REPORT:


Unique pages: 7262

Longest page: http://www.ics.uci.edu/~kay/wordlist.txt, 475850

50 most common words (ignoring English stop words):
1. research
2. says
3. computer
4. reply
5. science
6. uci
7. information
8. data
9. students
10. software
11. student
12. ics
13. informatics
14. graduate
15. will
16. news
17. undergraduate
18. pm
19. learning
20. can
21. us
22. may
23. design
24. systems
25. events
26. people
27. engineering
28. school
29. time
30. projects
31. june
32. ramesh
33. september
34. bren
35. august
36. faculty
37. october
38. irvine
39. university
40. july
41. computing
42. contact
43. alumni
44. courses
45. view
46. new
47. april
48. ph
49. department
50. march

107 Subdomains in ics.uci.edu:
http://archive.ics.uci.edu, 21
http://asterix.ics.uci.edu, 18
http://cert.ics.uci.edu, 13
http://checkmate.ics.uci.edu, 15
http://cloudberry.ics.uci.edu, 19
http://cml.ics.uci.edu, 18
http://code.ics.uci.edu, 13
http://computableplant.ics.uci.edu, 47
http://cradl.ics.uci.edu, 25
http://cwicsocal18.ics.uci.edu, 20
http://dejavu.ics.uci.edu, 15
http://duttgroup.ics.uci.edu, 16
http://dynamo.ics.uci.edu, 17
http://elms.ics.uci.edu, 14
http://esl.ics.uci.edu, 16
http://evoke.ics.uci.edu, 16
http://flamingo.ics.uci.edu, 20
http://fr.ics.uci.edu, 17
http://futurehealth.ics.uci.edu, 17
http://graphics.ics.uci.edu, 16
http://graphmod.ics.uci.edu, 17
http://hai.ics.uci.edu, 17
http://i-sensorium.ics.uci.edu, 17
http://informatics.ics.uci.edu, 19
http://ipubmed.ics.uci.edu, 14
http://isg.ics.uci.edu, 17
http://keys.ics.uci.edu, 14
http://luci.ics.uci.edu, 13
http://malek.ics.uci.edu, 16
http://mcs.ics.uci.edu, 20
http://mhcid.ics.uci.edu, 20
http://mondego.ics.uci.edu, 22
http://ngs.ics.uci.edu, 25
http://plrg.ics.uci.edu, 28
http://psearch.ics.uci.edu, 14
http://riscit.ics.uci.edu, 13
http://sconce.ics.uci.edu, 15
http://sdcl.ics.uci.edu, 191
http://sherlock.ics.uci.edu, 16
http://sli.ics.uci.edu, 142
http://sourcerer.ics.uci.edu, 14
http://sprout.ics.uci.edu, 14
http://stairs.ics.uci.edu, 14
http://tastier.ics.uci.edu, 14
http://tutors.ics.uci.edu, 14
http://vision.ics.uci.edu, 21
http://wics.ics.uci.edu, 28
http://www-db.ics.uci.edu, 22
http://www.cert.ics.uci.edu, 14
http://www.graphics.ics.uci.edu, 16
http://www.ics.uci.edu, 765
http://www.informatics.ics.uci.edu, 19
http://xtune.ics.uci.edu, 19
https://Transformativeplay.ics.uci.edu, 22
https://accessibility.ics.uci.edu, 16
https://acoi.ics.uci.edu, 67
https://aiclub.ics.uci.edu, 15
https://archive.ics.uci.edu, 19
https://cbcl.ics.uci.edu, 27
https://chenli.ics.uci.edu, 14
https://cloudberry.ics.uci.edu, 56
https://cml.ics.uci.edu, 153
https://code.ics.uci.edu, 24
https://cradl.ics.uci.edu, 24
https://create.ics.uci.edu, 21
https://cwicsocal18.ics.uci.edu, 26
https://cyberclub.ics.uci.edu, 16
https://dgillen.ics.uci.edu, 25
https://duttgroup.ics.uci.edu, 94
https://emj.ics.uci.edu, 59
https://evoke.ics.uci.edu, 94
https://futurehealth.ics.uci.edu, 16
https://grape.ics.uci.edu, 32
https://hai.ics.uci.edu, 14
https://helpdesk.ics.uci.edu, 25
https://iasl.ics.uci.edu, 17
https://industryshowcase.ics.uci.edu, 37
https://intranet.ics.uci.edu, 15
https://isg.ics.uci.edu, 149
https://jgarcia.ics.uci.edu, 16
https://luci.ics.uci.edu, 18
https://mcs.ics.uci.edu, 47
https://mdogucu.ics.uci.edu, 15
https://mds.ics.uci.edu, 23
https://mhcid.ics.uci.edu, 29
https://mse.ics.uci.edu, 14
https://mswe.ics.uci.edu, 33
https://mt-live.ics.uci.edu, 2212
https://nalini.ics.uci.edu, 24
https://ngs.ics.uci.edu, 1016
https://redmiles.ics.uci.edu, 18
https://scale.ics.uci.edu, 14
https://sdcl.ics.uci.edu, 22
https://seal.ics.uci.edu, 14
https://sli.ics.uci.edu, 221
https://statconsulting.ics.uci.edu, 17
https://student-council.ics.uci.edu, 16
https://studentcouncil.ics.uci.edu, 15
https://support.ics.uci.edu, 16
https://swiki.ics.uci.edu, 18
https://tippersweb.ics.uci.edu, 41
https://transformativeplay.ics.uci.edu, 76
https://ugradforms.ics.uci.edu, 18
https://unite.ics.uci.edu, 22
https://wearablegames.ics.uci.edu, 19
https://wics.ics.uci.edu, 523
https://www.ics.uci.edu, 367


END OF REPORT
